,ID,Syn
0,"Mesh:D000072676,DOID: 0060604","{'Ankyloglossia', 'Partial Ankyloglossia', 'Tongue Tie'},{'ankyloglossia', 'tongue-tie'}"
0,"Mesh:D000343,DOID: 8438","{'Afferent Loop Syndrome'},{'afferent loop syndrome', 'Afferent loop syndrome (disorder)'}"
0,"DOID: 2187,Mesh:D000567","{'amelogenesis imperfecta'},{'Amelogenesis Imperfecta', 'Congenital Enamel Hypoplasia'}"
0,"DOID: 0050591,Mesh:D000848,DOID: 13714","{'familial tooth agenesis', 'tooth agenesis', 'hypodontia', 'selective tooth agenesis', 'oligodontia'},{'Tooth Agenesis, Familial', 'Hypodontia Oligodontia 1', 'Hypodontia', 'Anodontia', 'Tooth Agenesis, Selective, 1'},{'Developmental absence of tooth', 'Total anodontia of permanent and deciduous teeth', 'Complete absence of teeth', 'anodontia'}"
0,"Mesh:D001004,DOID: 3128,DB50.0,Mesh:D005401,DB52","{'Anus Diseases'},{'anus disease', 'Solitary anal ulcer', 'Nontraumatic tear of anus', 'anal fissure and fistula', 'anal disease', 'Ulcer of anus', 'fissure in ano', 'anal ulcer', 'anal fissure'},{'Anal fissure'},{'Anal Ulcer', 'Anal Fissure', 'Fissure in Ano'},{'Ulcer of anus'}"
0,"Mesh:D001064,DOID: 8337,DB10,DB10.0","{'Appendicitis', 'Ruptured Appendicitis', 'Perforated Appendicitis'},{'acute appendicitis with generalized peritonitis', 'appendicitis', 'acute appendicitis with generalized peritonitis (disorder)', 'acute appendicitis with peritoneal abscess (disorder)', 'acute appendicitis', 'acute appendicitis with peritoneal abscess'},{'Appendicitis'},{'Acute appendicitis'}"
0,"DOID: 9206,DA23.0,Mesh:D001471","{""Barrett's esophagus with esophagitis"", 'Barretts syndrome', ""Barrett's oesophagus"", ""Barrett's esophagus"", 'CLE', ""Barrett's ulcer of esophagus"", ""(ulcerative esophagitis) or (Barrett's esophagus)"", 'Barrett esophagus'},{'Barrett epithelium'},{'Esophagus, Barrett', ""Barrett's Esophagus"", ""Barrett's Syndrome"", 'Barrett Metaplasia', 'Barrett Esophagus', 'Barrett Epithelium', 'Barrett Syndrome'}"
0,"DOID: 4138,Mesh:D001649","{'bile duct disorder NOS (disorder)', 'bile duct disease', 'disorder of bile duct (disorder)'},{'Bile Duct Diseases'}"
0,"Mesh:D001651,DOID: 13619","{'Bile Duct Obstruction, Extrahepatic', 'Biliary Stasis, Extrahepatic', 'Extrahepatic Cholestasis', 'Cholestasis, Extrahepatic'},{'extrahepatic biliary Stasis', 'extrahepatic obstructive biliary disease (disorder)', 'extrahepatic cholestasis', 'extrahepatic cholestasis (finding)'}"
0,"Mesh:D001655,DOID: 12237","{'Bile Reflux'},{'bile reflux'}"
0,"Mesh:D046628,Mesh:D001657,DC14.2,DOID: 4140","{'Sphincter of Oddi Dysfunction', 'Sphincter of Oddi Stenosis', 'Sphincter of Oddi Dyskinesia'},{'Biliary Dyskinesia', 'Gallbladder Dyskinesia'},{'Dyskinesia of sphincter of Oddi'},{'sphincter of oddi dysfunction', 'biliary dyskinesia'}"
0,"DOID: 13608,Mesh:D001656","{'Congenital biliary atresia (disorder)', 'biliary atresia, congenital', 'Atresia of bile duct', 'biliary atresia'},{'Idiopathic Extrahepatic Biliary Atresia', 'Biliary Atresia, Extrahepatic', 'Atresia, Biliary', 'Biliary Atresia', 'Familial Extrahepatic Biliary Atresia'}"
0,"DOID: 9741,Mesh:D001660","{'biliary tract disease'},{'Biliary Tract Diseases'}"
0,"Mesh:D001765,DOID: 10606,DA96.00","{'Bacterial Overgrowth Syndrome', 'Blind Loop Syndrome', 'Stagnant Loop Syndrome'},{'Bacterial overgrowth syndrome (disorder)', 'Blind loop syndrome (disorder)', 'Blind loop syndrome', 'blind loop syndrome'},{'Bacterial overgrowth syndrome'}"
0,"DOID: 4331,Mesh:D002054,DA0F.0","{'burning mouth syndrome', 'Stomatopyrosis', 'Orodynia'},{'Burning Mouth Syndrome'},{'Burning mouth syndrome'}"
0,"DOID: 1518,Mesh:D002429","{'cecal disease', 'disorder of cecum (disorder)'},{'Cecal Diseases'}"
0,"Mesh:D002613,DA00.0,DOID: 1762","{'Cheilitis'},{'Cheilitis'},{'cheilitis'}"
0,"DOID: 9446,Mesh:D002761,DC13","{'cholangitis'},{'Cholangitis'},{'Cholangitis'}"
0,"DC12,DOID: 1949,DC12.0,DC12.1,Mesh:D041881,Mesh:D002764,DC12.00","{'Cholecystitis'},{'chronic cholecystitis', 'acute cholecystitis', 'acute and chronic cholecystitis', 'acute and chronic cholecystitis (disorder)', 'cholecystitis', 'acute on chronic cholecystitis', 'acute cholecystitis NOS (disorder)', 'acute cholecystitis unspecified (disorder)', 'chronic cholecystitis (disorder)', 'acute cholecystitis (disorder)'},{'Acute cholecystitis'},{'Chronic cholecystitis'},{'Acute Cholecystitis', 'Cholecystitis, Acute'},{'Gallbladder Inflammation', 'Empyema, Gall Bladder', 'Cholecystitis', 'Empyema, Gallbladder'},{'Acute on chronic cholecystitis'}"
0,"DC11,DOID: 10211,Mesh:D002769","{'Cholelithiasis'},{'cholelithiasis'},{'Cholelithiasis'}"
0,"Mesh:D002779,DC10.02,DOID: 13580","{'Bile Duct Obstruction', 'Cholestasis', 'Biliary Stasis'},{'Obstruction of bile duct'},{'Obstruction of bile duct', 'cholestasis', 'bile occlusion'}"
0,"Mesh:D002780,DOID: 1852","{'Biliary Stasis, Intrahepatic', 'Bile Duct Obstruction, Intrahepatic', 'Intrahepatic Cholestasis', 'Cholestasis, Intrahepatic'},{'intrahepatic cholestasis of pregnancy', 'intrahepatic cholestasis'}"
0,"Mesh:D003092,DOID: 0060180","{'Colitis'},{'colitis'}"
0,"DD71,DOID: 8577,Mesh:D003093,DD71.1","{'Ulcerative colitis'},{'Left-sided ulcerative colitis', 'ulcerative colitis'},{'Colitis Gravis', 'Inflammatory Bowel Disease, Ulcerative Colitis Type', 'Ulcerative Colitis', 'Colitis, Ulcerative', 'Idiopathic Proctocolitis'},{'Left sided ulcerative colitis'}"
0,"Mesh:D003108,DOID: 5353","{'Colonic Diseases'},{'colon disorder', 'colonic disease'}"
0,"Mesh:D003109,DOID: 3877","{'Colonic Diseases, Functional', 'Functional Colonic Diseases'},{'functional colonic disease'}"
0,"Mesh:D003112,DB32.0,DOID: 3876","{""Ogilvie's Syndrome"", 'Ogilvie Syndrome', 'Colonic Pseudo-Obstruction', 'Pseudo-Obstruction, Colonic', 'Pseudoobstruction, Colonic', 'Ogilvie Disease'},{'Pseudo-obstruction of colon'},{'colonic pseudo-obstruction', 'primary chronic pseudo-obstruction of colon (disorder)'}"
0,"Mesh:D003137,DOID: 4137","{'Common Bile Duct Diseases'},{'common bile duct disease'}"
